wilayah_id,wilayah,tahun,periode,pendapatan,pendapatan_real,pad,pad_real,tkd,tkd_real,belanja,belanja_real,rasio_tkd,rasio_pad
6300,Provinsi Kalimantan Selatan,2026,12,7353410915143,3127383760768,4628841634964,2301483277601,2347930629679,823471450667,9938857549374,3863234229184,0.3193,0.6295
6301,Tanah Laut,2026,12,1765589698040,672010545951,263561439040,111390565709,1366130259000,506334985114,2590214162004,819056408720,0.7738,0.1493
6302,Kotabaru,2026,12,2815418402000,679752643313,650355045657,90930755754,1745260112793,540629576658,3334423409533,666050134256,0.6199,0.231
6303,Banjar,2026,12,2287874535567,1034359717625,338323659801,162925884091,1841282418000,745678915392,2782932622438,1004221698613,0.8048,0.1479
6304,Barito Kuala,2026,12,1785146411590,360908129801,488768858590,36408474004,1190178901000,283385757210,1985146411590,447819118218,0.6667,0.2738
6305,Tapin,2026,12,1426707986674,602765240588,152841884154,71435055390,1176688840000,471356213147,1896373727214,644227348136,0.8248,0.1071
6306,Hulu Sungai Selatan,2026,12,1417834732173,464570123147,252910853913,76663205329,1104564630200,329100829502,1976539328226,460577726324,0.7791,0.1784
6307,Hulu Sungai Tengah,2026,12,1761868295585,457328112995,259020599495,72090267197,1259116226107,324678908538,2214631156429,492511314293,0.7146,0.147
6308,Hulu Sungai Utara,2026,12,1343336861426,476131665099,151851480426,58693401243,1054750381000,380873242185,1761692934950,580874406195,0.7852,0.113
6309,Tabalong,2026,12,1969492841552,489936126732,297955246552,74518816360,1412137595000,360594755676,2689841991236,450409972220,0.717,0.1513
6310,Tanah Bumbu,2026,12,2302445029374,477366160103,396164603043,69037436807,1669826921120,342715632022,3036739874177,492748975018,0.7252,0.1721
6311,Balangan,2026,12,2016797801081,619318371161,185512579824,111416433164,1604287452000,462898972231,2913198347548,627079911158,0.7955,0.092
6371,Kota Banjarmasin,2026,12,2093636829127,835532072441,775973255816,244953166583,1062980852000,354772252219,2363233235513,682748039656,0.5077,0.3706
6372,Kota Banjarbaru,2026,12,1146004110495,386081938307,438586848075,128298974933,616159235000,153378908831,1311311132960,377928526868,0.5377,0.3827
6300,Provinsi Kalimantan Selatan,2025,12,10521052402604,11178673345387,4588166955501,5286221694094,5562197831868,5520530808643,13405838896178,11090554026417,0.5287,0.4361
6301,Tanah Laut,2025,12,2164499067668,2667967005897,247831489081,288785012340,1693555646100,2097817131588,2862912928227,2771063449624,0.7824,0.1145
6302,Kotabaru,2025,12,3778153534417,3226128264864,319433558218,392920665305,3312574775438,2691505240784,4580832249036,3671471377896,0.8768,0.0845
6303,Banjar,2025,12,2600723220100,2916700269582,322213009334,338776495037,2170741753000,2293996142374,3004030542624,2619262204893,0.8347,0.1239
6304,Barito Kuala,2025,12,1686692716893,1698249434961,136800616893,111199595894,1454147100000,1425627147221,1819192716893,1646208811779,0.8621,0.0811
6305,Tapin,2025,12,2194973074897,2271009394812,162169200331,163682393156,1898401729049,1936046939258,2407434604525,1911280034780,0.8649,0.0739
6306,Hulu Sungai Selatan,2025,12,1664555660257,1970503367447,253932202752,271349637352,1330023926753,1547812306043,2113091688048,1757540357104,0.799,0.1526
6307,Hulu Sungai Tengah,2025,12,1964395270612,1775210867723,262994521811,336560124811,1438837553287,1284905306870,2260636903532,1952923593719,0.7325,0.1339
6308,Hulu Sungai Utara,2025,12,1477131403969,1733271009814,101258116259,177409568341,1264638287710,1405347190450,1799141257297,1552864636014,0.8561,0.0686
6309,Tabalong,2025,12,2965720396579,3323245978343,290230809787,310540162140,2303998340065,2605711866226,3597627682731,2792500697175,0.7769,0.0979
6310,Tanah Bumbu,2025,12,3327303486892,3889546768234,354746018090,364641863484,2717382462432,3240174045081,4124902347920,3377369748456,0.8167,0.1066
6311,Balangan,2025,12,3355756662438,3642957087265,146342376518,202419435558,2773662760000,2982829851860,3993665099439,3394746436964,0.8265,0.0436
6371,Kota Banjarmasin,2025,12,2595777570983,2754547614354,718754973135,721868986042,1491000836000,1530273639155,2666328065718,2287073116992,0.5744,0.2769
6372,Kota Banjarbaru,2025,12,1486166705725,1642969991676,431046527380,317925904378,966141720000,1073732750126,1613473728245,1491445979595,0.6501,0.29
6300,Provinsi Kalimantan Selatan,2024,12,11614484904704,12409733239989,4799502391804,5537675932448,6349943809300,6586357007976,13319205168020,11138572486074,0.5467,0.4132
6301,Tanah Laut,2024,12,2106571076138,2589824504482,214500706083,238489923964,1741696317119,2157832682074,2781439035762,2649288130602,0.8268,0.1018
6302,Kotabaru,2024,12,3673862085815,3599371105737,206028471948,256077976846,3308739030490,3151915983778,4192783028976,3309113417688,0.9006,0.0561
6303,Banjar,2024,12,2578893856639,2990463010676,250300000000,315774855372,2178070981131,2410966212656,2728539957743,2744136603892,0.8446,0.0971
6304,Barito Kuala,2024,12,1821774903684,1914671166231,97985725574,112705523011,1609659178110,1658977093232,2042939648639,1940569847297,0.8836,0.0538
6305,Tapin,2024,12,2139375625965,2332104435595,105286910000,114046178710,1468531225000,2063875284864,2630464977896,2273101732647,0.6864,0.0492
6306,Hulu Sungai Selatan,2024,12,1713784682558,1938419984658,212990656140,228891148458,1427641451398,1566632799016,2201195283392,1968442557701,0.833,0.1243
6307,Hulu Sungai Tengah,2024,12,1684460022180,1797381785577,180666581250,249510829843,1360616940000,1406141152511,2060606747865,1857618421858,0.8077,0.1073
6308,Hulu Sungai Utara,2024,12,1369771817685,1824755255893,145000016420,153659329660,1121499004000,1550811928279,1519526800879,1529454753214,0.8187,0.1059
6309,Tabalong,2024,12,2665576702436,2876477831930,247404526277,263720887509,2046413738000,2402732739192,3183167179768,2717867707793,0.7677,0.0928
6310,Tanah Bumbu,2024,12,4462476093688,5012054512378,241878234443,325318764235,3873652595380,4422270140575,5194580830977,4906560388639,0.8681,0.0542
6311,Balangan,2024,12,3456118723559,4326129918039,84459582433,175901734167,3274146506947,4034340838511,3349482220282,3578994094657,0.9473,0.0244
