wilayah_id,wilayah,subsektor,komoditas,tahun,metrik_utama,luas_ha,produksi,satuan_produksi,produktivitas,populasi,pola
6301,Tanah Laut,Tanaman Pangan,Jagung,2017,produksi,24903.0,179556.0,ton,7.21,,A
6301,Tanah Laut,Tanaman Pangan,Kacang Hijau,2017,produksi,92.0,77.0,ton,0.84,,A
6301,Tanah Laut,Tanaman Pangan,Kacang tanah,2017,produksi,565.0,1189.0,ton,2.1,,A
6301,Tanah Laut,Tanaman Pangan,Kedelai,2017,produksi,233.0,647.0,ton,2.78,,A
6301,Tanah Laut,Tanaman Pangan,Padi,2017,produksi,56836.0,311988.0,ton,5.49,,A
6301,Tanah Laut,Tanaman Pangan,Ubi Jalar,2017,produksi,165.0,2252.0,ton,13.65,,A
6301,Tanah Laut,Tanaman Pangan,Ubi Kayu,2017,produksi,743.0,736.0,ton,0.99,,A
6301,Tanah Laut,Hortikultura - Sayuran,Bawang Merah,2017,produksi,19.0,207.9,ton,10.94,,A
6301,Tanah Laut,Hortikultura - Sayuran,Bayam,2017,produksi,89.0,249.3,ton,2.8,,A
6301,Tanah Laut,Hortikultura - Sayuran,Buncis,2017,produksi,65.0,970.7,ton,14.93,,A
6301,Tanah Laut,Hortikultura - Sayuran,Cabe,2017,produksi,278.0,11811.0,ton,42.49,,A
6301,Tanah Laut,Hortikultura - Sayuran,Kacang Panjang,2017,produksi,205.0,864.3,ton,4.22,,A
6301,Tanah Laut,Hortikultura - Sayuran,Kangkung,2017,produksi,93.0,228.6,ton,2.46,,A
6301,Tanah Laut,Hortikultura - Sayuran,Ketimun,2017,produksi,141.0,868.1,ton,6.16,,A
6301,Tanah Laut,Hortikultura - Sayuran,Sawi,2017,produksi,78.0,515.4,ton,6.61,,A
6301,Tanah Laut,Hortikultura - Sayuran,Terong,2017,produksi,177.0,702.5,ton,3.97,,A
6301,Tanah Laut,Hortikultura - Sayuran,Tomat,2017,produksi,110.0,587.5,ton,5.34,,A
6301,Tanah Laut,Hortikultura - Buah,Alpukat,2017,produksi,,60.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Duku,2017,produksi,,176.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Durian,2017,produksi,,5818.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Jambu,2017,produksi,,1848.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Jeruk,2017,produksi,,4524.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Mangga,2017,produksi,,3718.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Nanas,2017,produksi,,674.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Nangka,2017,produksi,,71076.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Pepaya,2017,produksi,,9521.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Pisang,2017,produksi,,10455.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Rambutan,2017,produksi,,7987.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Salak,2017,produksi,,147.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Sawo,2017,produksi,,2272.0,ton,,,A
6301,Tanah Laut,Hortikultura - Buah,Semangka,2017,produksi,,16294.0,ton,,,A
6301,Tanah Laut,Perkebunan,Karet,2022,produksi,14894.0,13806.9,ton,0.93,,A
6301,Tanah Laut,Perkebunan,Kelapa,2022,produksi,840.0,1602.7,ton,1.91,,A
6301,Tanah Laut,Perkebunan,Kelapa Sawit,2022,produksi,12622.0,76919.5,ton,6.09,,A
6301,Tanah Laut,Perkebunan,Kopi,2022,produksi,147.0,120.2,ton,0.82,,A
6301,Tanah Laut,Peternakan - Ternak,Babi,2022,populasi,,,,,85,A
6301,Tanah Laut,Peternakan - Ternak,Domba,2022,populasi,,,,,33,A
6301,Tanah Laut,Peternakan - Ternak,Kambing,2022,populasi,,,,,20335,A
6301,Tanah Laut,Peternakan - Ternak,Kerbau,2022,populasi,,,,,1569,A
6301,Tanah Laut,Peternakan - Ternak,Kuda,2022,populasi,,,,,56,A
6301,Tanah Laut,Peternakan - Ternak,Sapi Perah,2022,populasi,,,,,22,A
6301,Tanah Laut,Peternakan - Ternak,Sapi Potong,2022,populasi,,,,,82463,A
6301,Tanah Laut,Peternakan - Unggas,Ayam Kampung,2018,populasi,,,,,2584795,A
6301,Tanah Laut,Peternakan - Unggas,Ayam Pedaging,2018,populasi,,,,,48342321,A
6301,Tanah Laut,Peternakan - Unggas,Ayam Petelur,2018,populasi,,,,,7394025,A
6301,Tanah Laut,Peternakan - Unggas,Burung Puyuh,2018,populasi,,,,,136136,A
6301,Tanah Laut,Peternakan - Unggas,Itik,2018,populasi,,,,,198668,A
6301,Tanah Laut,Peternakan - Unggas,Itik Manila,2018,populasi,,,,,614,A
6301,Tanah Laut,Perikanan Budidaya,Jaring Apung,2021,produksi,,34.5,ton,,,A
6301,Tanah Laut,Perikanan Budidaya,Keramba,2021,produksi,,34.4,ton,,,A
6301,Tanah Laut,Perikanan Budidaya,Kolam,2021,produksi,,272.4,ton,,,A
6301,Tanah Laut,Perikanan Budidaya,Tambak,2021,produksi,,1045.5,ton,,,A
6301,Tanah Laut,Tanaman Pangan,Pangan,2017,produksi,,311988.0,ton,,,B
6304,Barito Kuala,Tanaman Pangan,Menurut Jenis Pangan,2018,produksi,,369331.0,ton,,,B
